Timestamp,Enter your age,What gender do you identify as ? ,"Being an undergraduate science student , select the semester in which you are studying.",Place of Residence ,Yearly family income ,"How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Clothing]","How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Medicines]","How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Beauty products]","How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Groceries]","How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Electronic appliances]","How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Stationary products ]","How often do you purchase these products online ?
(Tick mark accordingly)
N- Never        S- Sometimes       A- Always [Home decor items]",How often do you shop online? ,Which of the following e-commerce websites you use most for purchasing?,How much money do you spent monthly while purchasing?,"What factors influence your decision to shop online?
(Multiple select options)","Generally, what payment method do you prefer while shoping online?",How often do you read product reviews before making a purchase?,What do you prefer mostly?,What leads you to often not purchase online?,"How often do you utilize features like wishlist , saved items , or carts for future references?",Do you use any e-commerce websites to sell your own products?,"If yes, then which website do you use to sell products?",Is it true that increasing growth of e-commerce leads to the loss for the local shop keepers?,How concerned are you about the security of your personal and financial information while shoping online?,How did you learn about the e-commerce websites ?,What about your experiences on e-commerce while purchasing  & selling ?,How important is customer service in your decision to shop form a particular e-commerce website?,How likely are you to recommend your favourite e-commerce website to others ?
2024/04/07 8:54:18 PM GMT+5:30,21,Male,6th semester,Urban,Less than 80.000,S,N,N,N,S,S,N,Rarely,Amazon,under 500,Convenience;Product variety,UPI (Digital wallets ),Sometimes,Foreign brands,Delay in delivery,Sometimes,No,,Yes,Neutral,Social Media,Good,Extremely important,Likely
2024/04/07 9:03:39 PM GMT+5:30,19,Male,6th semester,Rural,"2,40,000 - 3,20,000",A,N,S,S,S,S,N,Rarely,Myntra,500 - 1000,Convenience;Price;Discounts;Fast delivery,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Always,No,,Yes,Very concerned,Social Media,Excellent,Extremely important,Very Likely
2024/04/07 9:33:59 PM GMT+5:30,23,Male,1st semester,Rural,Less than 80.000,S,N,N,S,N,N,N,Monthly,Flipkart,500 - 1000,Convenience;Price;Fast delivery,Cash on delivery,Sometimes,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Neutral,Social Media,Good,Important,Likely
2024/04/07 9:35:37 PM GMT+5:30,21,Female,6th semester,Rural,"Above 4,00,000",S,N,N,N,S,S,N,Rarely,Flipkart,500 - 1000,Convenience;Price;Product variety;Discounts;Fast delivery,UPI (Digital wallets ),Always,Indian brands,High charges,Always,No,,No,Concerned,Social Media,Good,Extremely important,Neutral
2024/04/07 9:42:03 PM GMT+5:30,20,Male,6th semester,Rural,"3,20,000 - 4,00,000",S,N,N,S,N,N,S,Rarely,Myntra,under 500,Price;Product variety;Discounts,UPI (Digital wallets ),Sometimes,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Concerned,Social Media,Good,Important,Neutral
2024/04/07 9:44:51 PM GMT+5:30,20,Female,6th semester,Urban,"Above 4,00,000",A,N,A,N,S,S,S,Weekly,Amazon,500 - 1000,Convenience;Price;Fast delivery,UPI (Digital wallets ),Always,Indian brands,High charges,Always,No,,Yes,Very concerned,Social Media,Good,Extremely important,Very Likely
2024/04/07 9:46:46 PM GMT+5:30,21,Male,6th semester,Rural,Less than 80.000,S,N,N,S,S,S,S,Rarely,Flipkart,under 500,Price;Product variety;Discounts,Cash on delivery,Always,Indian brands,High charges,Often,No,,Yes,Very concerned,Social Media,Good,Very important,Neutral
2024/04/07 9:48:10 PM GMT+5:30,20,Male,6th semester,Rural,Less than 80.000,A,S,N,S,S,A,S,Rarely,Flipkart,under 500,Convenience;Discounts,UPI (Digital wallets ),Often,Indian brands,Delay in delivery,Rarely,No,,Yes,Concerned,Other sources,Good,Important,Neutral
2024/04/07 9:49:15 PM GMT+5:30,23,Male,6th semester,Urban,"2,40,000 - 3,20,000",A,N,N,N,S,N,N,Rarely,Myntra,1500-2000,Convenience;Price;Product variety,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Always,No,,Maybe,Very concerned,Social Media,Very Good,Very important,Neutral
2024/04/07 9:50:09 PM GMT+5:30,20,Male,6th semester,Rural,"Above 4,00,000",S,S,S,S,N,A,A,Rarely,Flipkart,under 500,Product variety,Cash on delivery,Rarely,Indian brands,High charges,Sometimes,No,,Maybe,Concerned,Social Media,Good,Not important,Neutral
2024/04/07 9:50:44 PM GMT+5:30,23,Male,6th semester,Urban,Less than 80.000,S,N,N,S,S,N,S,Monthly,Flipkart,1000-1500,Convenience,Cash on delivery,Often,Indian brands,Delay in delivery,Never,No,,Maybe,Very concerned,Newspaper,Good,Extremely important,Likely
2024/04/07 9:57:52 PM GMT+5:30,20,Male,6th semester,Rural,"2,40,000 - 3,20,000",S,N,N,S,S,S,S,Monthly,Amazon,1000-1500,Product variety,UPI (Digital wallets ),Always,Indian brands,Delay in delivery,Sometimes,No,,Maybe,Concerned,Social Media,Good,Important,Likely
2024/04/07 10:05:02 PM GMT+5:30,20,Male,6th semester,Urban,"Above 4,00,000",A,S,S,A,S,A,N,Rarely,Flipkart,500 - 1000,Convenience;Price;Discounts,Cash on delivery,Often,Foreign brands,High charges,Never,No,,Maybe,Very concerned,Social Media,Good,Important,Unlikely
2024/04/07 10:05:16 PM GMT+5:30,22,Female,6th semester,Urban,Less than 80.000,S,N,S,N,S,N,S,Rarely,Meesho,under 500,Convenience;Price;Product variety;Discounts,Cash on delivery,Always,Indian brands,High charges,Often,No,,Yes,Concerned,Social Media,Poor,Very important,Neutral
2024/04/07 10:05:35 PM GMT+5:30,22,Male,6th semester,Urban,"Above 4,00,000",A,N,N,N,S,N,S,Rarely,Flipkart,500 - 1000,Convenience;Price;Discounts,UPI (Digital wallets ),Always,Indian brands,High charges,Often,No,,Yes,Neutral,Social Media,Good,Very important,Likely
2024/04/07 10:10:31 PM GMT+5:30,Rahul Rai,Male,6th semester,Urban,"Above 4,00,000",S,N,N,S,S,S,S,Monthly,Flipkart,500 - 1000,Price,Cash on delivery,Always,Foreign brands,Delay in delivery,Sometimes,No,,Yes,Neutral,Social Media,Very Good,Important,Neutral
2024/04/07 10:11:36 PM GMT+5:30,20,Male,2nd semester,Urban,"Above 4,00,000",S,N,N,N,S,S,S,Monthly,Flipkart,under 500,Convenience;Price;Product variety;Discounts,Cash on delivery,Sometimes,Foreign brands,High charges,Often,No,,Yes,Concerned,Social Media,Very Good,Very important,Likely
2024/04/07 10:15:52 PM GMT+5:30,22,Male,6th semester,Urban,"80,000 - 1,60,000",S,S,S,A,S,A,S,Weekly,Flipkart,500 - 1000,Price;Discounts,UPI (Digital wallets ),Often,Indian brands,Delay in delivery,Sometimes,No,OLX,Maybe,Neutral,Social Media,Very Good,Important,Neutral
2024/04/07 10:20:01 PM GMT+5:30,21,Male,6th semester,Rural,"80,000 - 1,60,000",S,S,N,S,S,N,A,Rarely,Flipkart,under 500,Convenience;Product variety;Discounts,Cash on delivery,Often,Foreign brands,Unavailability of cash on delivery,Often,No,,Yes,Concerned,Other sources,Good,Very important,Likely
2024/04/07 10:20:03 PM GMT+5:30,20,Female,4th semester,Urban,"Above 4,00,000",S,S,S,A,S,A,S,Rarely,Flipkart,500 - 1000,Convenience;Price;Product variety,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Concerned,Television,Good,Important,Very Likely
2024/04/07 10:21:14 PM GMT+5:30,19,Male,4th semester,Rural,Less than 80.000,S,N,N,S,S,S,S,Monthly,Flipkart,500 - 1000,Price,UPI (Digital wallets ),Always,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Maybe,Concerned,Other sources,Good,Somewhat important,Neutral
2024/04/07 10:24:26 PM GMT+5:30,21,Male,6th semester,Urban,"Above 4,00,000",N,N,N,N,S,S,N,Rarely,Flipkart,under 500,Convenience,UPI (Digital wallets ),Always,Indian brands,High charges,Sometimes,No,,Yes,Concerned,Newspaper,Very Good,Very important,Likely
2024/04/07 10:39:43 PM GMT+5:30,19,Male,6th semester,Rural,"Above 4,00,000",S,N,S,N,N,S,S,Rarely,Amazon,500 - 1000,Price;Product variety;Discounts,Cash on delivery,Often,Indian brands,High charges,Sometimes,No,,Maybe,Concerned,Television,Good,Important,Likely
2024/04/07 10:46:19 PM GMT+5:30,20,Male,6th semester,Urban,"Above 4,00,000",S,N,S,N,S,S,S,Weekly,Flipkart,500 - 1000,Convenience;Product variety;Discounts,Cash on delivery,Always,Indian brands,Delay in delivery,Rarely,No,,No,Neutral,Television,Very Good,Extremely important,Likely
2024/04/07 10:47:58 PM GMT+5:30,21,Male,6th semester,Rural,"Above 4,00,000",S,N,S,N,S,N,S,Monthly,Flipkart,500 - 1000,Convenience;Price;Product variety,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Rarely,No,,Yes,Concerned,Social Media,Good,Extremely important,Likely
2024/04/07 10:51:21 PM GMT+5:30,20,Male,6th semester,Urban,"3,20,000 - 4,00,000",S,N,S,S,S,N,S,Monthly,Meesho,1500-2000,Price;Product variety;Discounts,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Very concerned,Social Media,Good,Important,Neutral
2024/04/07 11:21:58 PM GMT+5:30,19,Female,4th semester,Rural,"80,000 - 1,60,000",S,N,S,S,S,S,S,Monthly,Amazon,500 - 1000,Price;Product variety,Cash on delivery,Always,Indian brands,Delay in delivery,Often,No,,Yes,Concerned,Social Media,Very Good,Very important,Likely
2024/04/07 11:49:42 PM GMT+5:30,21,Female,6th semester,Urban,"80,000 - 1,60,000",S,N,S,S,S,S,S,Monthly,Flipkart,1000-1500,Convenience;Price;Product variety;Discounts,UPI (Digital wallets ),Often,Indian brands,High charges,Always,No,,Yes,Very concerned,Social Media,Good,Extremely important,Likely
2024/04/08 12:42:16 AM GMT+5:30,21,Male,6th semester,Rural,Less than 80.000,N,S,S,S,N,S,S,Rarely,Amazon,under 500,Convenience;Price,UPI (Digital wallets ),Often,Indian brands,Unavailability of cash on delivery,Often,Yes,Flipkart,No,Neutral,Newspaper,Excellent,Important,Likely
2024/04/08 1:01:23 AM GMT+5:30,23,Male,6th semester,Urban,"Above 4,00,000",S,N,A,S,S,N,S,Monthly,Amazon,500 - 1000,Convenience;Price;Product variety;Discounts;Fast delivery,Cash on delivery,Often,Foreign brands,Delay in delivery,Often,No,,No,Not very concerned,Television,Very Good,Very important,Likely
2024/04/08 1:26:21 AM GMT+5:30,21,Male,6th semester,Rural,Less than 80.000,N,N,N,N,S,S,N,Rarely,Flipkart,500 - 1000,Convenience,UPI (Digital wallets ),Sometimes,Indian brands,Unavailability of cash on delivery,Sometimes,Yes,Flipkart,Yes,Neutral,Social Media,Good,Important,Likely
2024/04/08 6:09:47 AM GMT+5:30,22,Male,6th semester,Urban,"Above 4,00,000",A,S,S,A,A,S,A,Weekly,Flipkart,above 2000,Convenience;Price;Product variety;Discounts;Fast delivery,Credit/Debit card,Often,Foreign brands,High charges,Often,No,,No,Neutral,Other sources,Excellent,Extremely important,Very Likely
2024/04/08 6:54:17 AM GMT+5:30,20,Male,6th semester,Rural,"Above 4,00,000",S,N,N,N,S,N,N,Rarely,Flipkart,under 500,Product variety,UPI (Digital wallets ),Sometimes,Indian brands,Delay in delivery,Always,No,,Maybe,Concerned,Other sources,Very Good,Important,Neutral
2024/04/08 8:09:33 AM GMT+5:30,21,Male,3rd semester,Rural,"80,000 - 1,60,000",N,S,S,S,A,S,N,Rarely,Amazon,under 500,Product variety;Discounts,Cash on delivery,Always,Indian brands,High charges,Often,No,,Yes,Concerned,Social Media,Very Good,Very important,Likely
2024/04/08 9:14:48 AM GMT+5:30,21,Female,6th semester,Urban,"80,000 - 1,60,000",N,S,S,N,S,N,N,Monthly,Flipkart,1000-1500,Convenience;Price;Product variety;Discounts;Fast delivery,UPI (Digital wallets ),Always,Indian brands,Delay in delivery,Sometimes,No,,Maybe,Very concerned,Social Media,Good,Very important,Very Likely
2024/04/08 12:01:07 PM GMT+5:30,19,Female,4th semester,Rural,"80,000 - 1,60,000",S,S,S,N,A,N,S,Rarely,Flipkart,500 - 1000,Convenience,Cash on delivery,Always,Indian brands,High charges,Always,No,,Maybe,Concerned,Social Media,Good,Extremely important,Very Likely
2024/04/08 1:05:11 PM GMT+5:30,20,Male,6th semester,Rural,Less than 80.000,S,S,N,S,N,S,S,Rarely,Flipkart,under 500,Convenience;Price;Product variety;Discounts,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Maybe,Very concerned,Social Media,Very Good,Very important,Neutral
2024/04/08 4:07:24 PM GMT+5:30,18,Male,6th semester,Rural,"80,000 - 1,60,000",N,N,N,N,N,N,N,Monthly,Amazon,under 500,Convenience;Product variety;Discounts,UPI (Digital wallets ),Always,Indian brands,Delay in delivery,Often,Yes,OLX,No,Concerned,Other sources,Poor,Very important,Neutral
2024/04/08 4:46:37 PM GMT+5:30,22,Female,4th semester,Urban,Less than 80.000,S,N,N,N,N,N,N,Rarely,Flipkart,500 - 1000,Convenience;Price;Product variety,Cash on delivery,Always,Indian brands,High charges,Rarely,No,,Yes,Neutral,Social Media,Good,Very important,Likely
2024/04/08 5:20:34 PM GMT+5:30,22,Male,4th semester,Urban,"80,000 - 1,60,000",S,N,N,N,S,S,N,Rarely,Flipkart,1000-1500,Product variety,UPI (Digital wallets ),Often,Indian brands,High charges,Sometimes,Yes,Flipkart,Yes,Concerned,Television,Good,Very important,Neutral
2024/04/08 7:18:02 PM GMT+5:30,23,Male,6th semester,Rural,"80,000 - 1,60,000",S,N,N,N,S,S,N,Rarely,Flipkart,500 - 1000,Convenience;Price;Product variety,UPI (Digital wallets ),Always,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Not very concerned,Social Media,Very Good,Extremely important,Neutral
2024/04/08 7:20:14 PM GMT+5:30,23,Male,6th semester,Urban,"1,60,000 - 2,40,000",S,N,N,N,A,A,A,Rarely,Flipkart,above 2000,Product variety,Cash on delivery,Often,Indian brands,Unavailability of cash on delivery,Always,No,OLX,Yes,Very concerned,Newspaper,Good,Very important,Neutral
2024/04/08 7:48:24 PM GMT+5:30,21,Female,6th semester,Rural,"1,60,000 - 2,40,000",S,N,N,N,N,N,N,Rarely,Meesho,under 500,Convenience;Price;Product variety;Discounts;Fast delivery,UPI (Digital wallets ),Sometimes,Indian brands,Delay in delivery,Never,No,,Yes,Neutral,Social Media,Good,Very important,Neutral
2024/04/08 8:09:43 PM GMT+5:30,20,Female,6th semester,Urban,"Above 4,00,000",S,N,S,N,N,S,S,Monthly,Flipkart,under 500,Convenience;Price;Product variety;Discounts;Fast delivery,Cash on delivery,Always,Indian brands,Delay in delivery,Always,No,,Yes,Very concerned,Social Media,Very Good,Very important,Likely
2024/04/08 9:43:05 PM GMT+5:30,21,Male,6th semester,Rural,"2,40,000 - 3,20,000",S,N,N,S,N,A,N,Rarely,Flipkart,under 500,Convenience;Price;Product variety;Discounts;Fast delivery,Cash on delivery,Always,Foreign brands,High charges,Sometimes,No,,Yes,Very concerned,Other sources,Good,Extremely important,Neutral
2024/04/08 9:45:38 PM GMT+5:30,20,Male,6th semester,Urban,"Above 4,00,000",S,N,S,S,A,N,S,Rarely,Flipkart,under 500,Convenience;Price;Discounts,UPI (Digital wallets ),Often,Foreign brands,High charges,Often,No,,Maybe,Very concerned,Social Media,Very Good,Very important,Very Likely
2024/04/08 9:46:13 PM GMT+5:30,20,Male,6th semester,Urban,"80,000 - 1,60,000",S,N,N,N,A,N,N,Rarely,Flipkart,under 500,Convenience;Price;Product variety;Discounts;Fast delivery,UPI (Digital wallets ),Always,Foreign brands,Unavailability of cash on delivery,Always,No,,Yes,Very concerned,Social Media,Good,Important,Likely
2024/04/08 10:08:03 PM GMT+5:30,21,Male,6th semester,Rural,"Above 4,00,000",N,N,S,S,S,S,S,Monthly,Flipkart,500 - 1000,Convenience;Price;Product variety;Fast delivery,Cash on delivery,Often,Foreign brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Not very concerned,Social Media,Good,Important,Neutral
2024/04/08 11:13:10 PM GMT+5:30,19,Male,6th semester,Rural,Less than 80.000,S,S,A,S,S,S,A,Monthly,Amazon,under 500,Convenience;Price;Product variety;Discounts,Cash on delivery,Often,Indian brands,Delay in delivery,Often,No,,Yes,Concerned,Social Media,Good,Very important,Likely
2024/04/09 5:53:53 AM GMT+5:30,17,Male,2nd semester,Rural,"80,000 - 1,60,000",S,S,N,S,S,S,N,Rarely,Amazon,500 - 1000,Price;Product variety;Discounts;Fast delivery,Cash on delivery,Always,Indian brands,Delay in delivery,Always,No,,Yes,Not very concerned,Social Media,Good,Very important,Likely
2024/04/09 6:24:28 AM GMT+5:30,18,Male,2nd semester,Urban,"80,000 - 1,60,000",S,N,S,S,S,S,S,Rarely,Flipkart,under 500,Convenience;Price;Product variety;Discounts;Fast delivery,Cash on delivery,Always,Indian brands,Delay in delivery,Always,No,,Maybe,Very concerned,Social Media,Very Good,Extremely important,Likely
2024/04/09 7:50:32 AM GMT+5:30,18,Male,2nd semester,Urban,"Above 4,00,000",S,N,N,N,A,S,S,Monthly,Flipkart,500 - 1000,Convenience;Price;Product variety,Cash on delivery,Always,Foreign brands,Unavailability of cash on delivery,Sometimes,No,,No,Not very concerned,Social Media,Very Good,Extremely important,Likely
2024/04/09 7:54:50 AM GMT+5:30,19,Female,2nd semester,Urban,"1,60,000 - 2,40,000",S,N,N,N,N,N,N,Monthly,Myntra,under 500,Convenience;Price,UPI (Digital wallets ),Always,Indian brands,High charges,Often,No,,Yes,Very concerned,Social Media,Good,Somewhat important,Neutral
2024/04/09 8:04:27 AM GMT+5:30,18,Female,2nd semester,Rural,"Above 4,00,000",N,N,N,N,N,N,N,Rarely,Flipkart,500 - 1000,Convenience;Price;Product variety;Discounts;Fast delivery,Cash on delivery,Always,Foreign brands,Unavailability of cash on delivery,Always,No,,Yes,Very concerned,Social Media,Good,Extremely important,Likely
2024/04/09 8:11:09 AM GMT+5:30,18,Male,2nd semester,Rural,Less than 80.000,N,N,N,N,S,N,N,Rarely,Flipkart,under 500,Price;Product variety,Cash on delivery,Always,Indian brands,High charges,Sometimes,No,,Maybe,Neutral,Social Media,Good,Somewhat important,Neutral
2024/04/09 9:14:59 AM GMT+5:30,19,Male,2nd semester,Urban,"Above 4,00,000",S,N,S,N,S,S,S,Monthly,Amazon,1500-2000,Convenience;Price;Discounts,UPI (Digital wallets ),Often,Foreign brands,Delay in delivery,Often,No,,Maybe,Neutral,Social Media,Very Good,Very important,Likely
2024/04/09 9:44:42 AM GMT+5:30,18,Male,1st semester,Urban,Less than 80.000,N,N,N,N,N,S,N,Rarely,Amazon,under 500,Convenience;Price;Fast delivery,Cash on delivery,Always,Indian brands,Unavailability of cash on delivery,Rarely,No,OLX,Maybe,Very concerned,Newspaper,Good,Very important,Neutral
2024/04/09 11:41:56 AM GMT+5:30,20,Female,6th semester,Urban,"2,40,000 - 3,20,000",S,N,N,N,S,N,S,Rarely,Amazon,500 - 1000,Price;Product variety;Discounts,Cash on delivery,Always,Indian brands,Delay in delivery,Often,No,,Yes,Neutral,Television,Good,Important,Neutral
2024/04/09 11:57:44 AM GMT+5:30,22,Female,6th semester,Urban,"Above 4,00,000",S,N,S,N,S,S,S,Rarely,Myntra,500 - 1000,Convenience;Price;Product variety;Discounts;Fast delivery,UPI (Digital wallets ),Always,Indian brands,Unavailability of cash on delivery,Sometimes,No,,Yes,Concerned,Social Media,Good,Extremely important,Very Likely
2024/04/09 12:05:38 PM GMT+5:30,22,Male,6th semester,Urban,"80,000 - 1,60,000",S,N,N,N,S,S,S,Monthly,Amazon,1500-2000,Convenience;Price;Product variety;Discounts,Cash on delivery,Always,Indian brands,High charges,Often,No,,No,Concerned,Social Media,Good,Very important,Likely
2024/04/09 11:42:48 PM GMT+5:30,21,Male,4th semester,Urban,"80,000 - 1,60,000",S,N,N,N,S,S,N,Rarely,Flipkart,under 500,Product variety,UPI (Digital wallets ),Always,Indian brands,Delay in delivery,Always,Yes,Flipkart,Yes,Neutral,Social Media,Excellent,Important,Very Likely
2024/04/09 11:52:29 PM GMT+5:30,21,Male,6th semester,Urban,Less than 80.000,S,N,S,S,A,N,S,Rarely,Flipkart,under 500,Price;Product variety,UPI (Digital wallets ),Always,Foreign brands,Delay in delivery,Always,Yes,OLX,Yes,Concerned,Other sources,Good,Extremely important,Likely
2024/04/10 1:01:47 AM GMT+5:30,22,Male,6th semester,Rural,Less than 80.000,S,S,N,S,S,A,S,Rarely,Amazon,under 500,Convenience;Product variety;Discounts,UPI (Digital wallets ),Sometimes,Indian brands,Delay in delivery,Always,No,,Yes,Neutral,Social Media,Good,Extremely important,Neutral
2024/04/10 4:25:52 PM GMT+5:30,18,Male,2nd semester,Urban,"Above 4,00,000",S,S,S,S,S,A,S,Monthly,Amazon,1000-1500,Price;Fast delivery,Cash on delivery,Often,Indian brands,Unavailability of cash on delivery,Rarely,No,,Yes,Concerned,Other sources,Good,Important,Neutral
